Country,GDP_Nominal_USD_Billions,GDP_Per_Capita_USD,GDP_Growth_Rate_Pct,Inflation_Rate_Pct,Unemployment_Rate_Pct
Afghanistan,14.58,335,3.1,9.8,11.4
Albania,22.98,7988,3.5,2.9,11.2
Algeria,239.1,5183,3.8,6.5,11.8
Andorra,3.35,43388,2,3.1,3.7
Angola,97.84,2618,3.3,26.5,7.4
Antigua and Barbuda,2.04,20041,5.8,3.2,5.5
Argentina,604,12963,-1.8,142.7,6.9
Armenia,24.21,8187,6.2,3.5,12.9
Australia,1724.79,65095,1.9,3.4,4.1
Austria,521.68,57692,1.3,3.8,5.2
Azerbaijan,75.14,7264,3.4,8,5.4
Bahamas,14.52,35478,3.2,4.8,9.2
Bahrain,44.49,29100,3.5,2.8,4
Bangladesh,448.67,2518,6.6,9,5.1
Barbados,5.95,20741,4.5,6,8.5
Belarus,72.71,7809,3.5,5.8,3.9
Belgium,624.25,53225,1.2,3.1,5.7
Belize,3.1,7396,3.8,4,8
Benin,18.45,1246,6.5,3.4,1.6
Bhutan,2.9,3620,5.5,4.5,5
Bolivia,45.23,3583,2.5,5.1,4.5
Bosnia and Herzegovina,26.42,8196,2.8,3.5,13
Botswana,19.65,7774,4.5,5.8,17.8
Brazil,2126.91,9826,2.2,4.7,6.8
Brunei,15.22,33645,3.2,1.5,5.1
Bulgaria,107.68,16095,2.5,4.5,4.5
Burkina Faso,20.95,884,3.5,4.5,5.2
Burundi,3.19,228,6,14.5,1.5
Cabo Verde,2.29,4003,4.8,3.5,11.2
Cambodia,30.9,1743,6.3,3,0.8
Cameroon,49.46,1636,4.2,6.2,3.8
Canada,2241.01,57294,1.8,2.5,6.5
Central African Republic,2.6,483,3,5.5,6.7
Chad,12.98,655,4,5.8,1.8
Chile,335.53,17073,2.2,4.6,8.7
China,19373,13688,4.6,0.7,5.1
Colombia,363.84,6929,2.8,6.7,10
Comoros,1.38,1468,3.5,3.5,4
Congo Dem. Rep.,70.34,711,6.8,16.5,4.3
Congo Rep.,12.89,2119,4,4.7,9
Costa Rica,83.72,15916,4,3.5,7.5
Cote d Ivoire,78.84,2621,6.5,4,3.5
Croatia,82.73,21234,3,4.2,2.8
Cuba,107.35,9538,1,45,1.3
Cyprus,32.23,26800,3.5,2.5,5.8
Czech Republic,321.53,29897,1.8,3,2.8
Denmark,406.37,68000,2.3,2.5,4.9
Djibouti,3.92,3600,6,4.5,11
Dominica,0.68,9500,4.5,3.2,8.5
Dominican Republic,121.55,10640,5.5,4.5,5.5
Ecuador,118.85,6417,2.5,3,4.3
Egypt,393.84,3452,3.5,35,7
